Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Part#,Placement,Package_ID,Characteristics,,C3 C16 C17 C18 C20 C21 C22,100nF 0805,7,C_0805,7
1,Multiple-cell battery,Battery,BT2,3V [CR2032],Keystone_106_1x20mm-CoinCell,1,,KEYSTONE 103,-,-,-,,C6 C7 C8 C9 C10 C11 C12 C13 C14 C15 C19,10nF 0805,11,C_0805,11
2,Multiple-cell battery,Battery,BT1,Battery,JST_XH_B02B-XH-A_1x02_P2.50mm_Vertical,1,,B2B-XH-A(LF)(SN),-,-,-,,C4,10uF 0805,1,C_0805,1
3,"Unpolarized capacitor, small symbol",C_Small,C3 C16 C17 C18 C20 C21 C22,100nF,C_0805,7,,-,-,-,-,,C5,1uF 0805,1,C_0805,1
4,"Polarized capacitor, small symbol",CP_Small,C1 C2,100uF,CP_Elec_5x5.3,2,,EEEFT1C101AR,-,-,-,,D2 D3,1N4448W-7-F SOD-123,2,D_,2
5,"Unpolarized capacitor, small symbol",C_Small,C6 C7 C8 C9 C10 C11 C12 C13 C14 C15 C19,10nF,C_0805,11,,-,-,-,-,,IC1,ATMEGA328-P,1,TQFP-32_7x7mm_Pitch0.8mm,1
6,"Polarized capacitor, small symbol",CP_Small,C4,10uF,C_0805,1,,-,-,-,-,,J1,FC68127,1,CLIFF_FC68127,1
7,"Unpolarized capacitor, small symbol",C_Small,C5,1uF,C_0805,1,,-,-,-,-,,L1 L2 L3 L4 L5 L6 L7 L8 L9 L10 L11 L12 L13 L14 L15 L16,Ferrite 100 Ohms 10MHz 0805,16,L_0805,16
8,SD Card Reader,SD_Card,CON1,SD_Card,Conn_uSDcard,1,http://portal.fciconnect.com/Comergent//fci/drawing/10067847.pdf,SD_Card[uSD],-,-,-,,P1,Conn_02x03_Top_Bottom,1,PinHeader_2x03_P2.54mm_Vertical,1
9,"50V 1A General Purpose Rectifier Diode, DO-41",1N4001,D2 D3,1N4448W-7-F,D_SOD-123,2,http://www.vishay.com/docs/88503/1n4001.pdf,1N4448W-7-F,-,-,-,,Q1,MMBT3904LT1G,1,SOT-23,1
10,"Dual LED, common cathode on pin 2",LED_Dual_ACA,D1,LED_Dual_ACA,LED_D3.0mm-3,1,,L-93WEGW,-,-,-,,R3 R4 R10,10k,3,R_0805,3
11,,ATMEGA328P-AU-RESCUE-ThermocoupleLogger,IC1,ATMEGA328-P,TQFP-32_7x7mm_Pitch0.8mm,1,,ATMEGA328P-AU,-,-,-,,R5 R6 R7,22k,3,R_0805,3
12,"Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x03,J2,CONN_01X03,Pin_Header_Straight_1x03_Pitch2.54mm,1,,B3B-XH-A(LF)(SN),-,-,-,,R11,330R,1,R_0805,1
13,"Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x05,J3,CONN_01X05,PinHeader_1x05_P2.54mm_Vertical,1,,B5B-XH-A(LF)(SN),-,-,-,,R8 R9,4.7k,2,R_0805,2
14,"Jack socket, 3.5mm, 4-Pole",FC68127,J1,FC68127,CLIFF_FC68127,1,FC68127,FC68127,-,-,-,,R1 R2,750R,2,R_0805,2
15,"Ferrite bead, small symbol",Ferrite_Bead_Small,L1 L2 L3 L4 L5 L6 L7 L8 L9 L10 L11 L12 L13 L14 L15 L16,100 Ohms 10MHz,L_0805,16,,MPZ2012S101A,-,-,-,,SW2 SW3,SW_PUSH,2,SW_PUSH_6mm_H4.3mm,2
16,"Generic connector, double row, 02x03, top/bottom pin numbering scheme (row 1: 1...pins_per_row, row2: pins_per_row+1 ... num_pins), script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_02x03_Top_Bottom,P1,Conn_02x03_Top_Bottom,PinHeader_2x03_P2.54mm_Vertical,1,,75869-131LF,-,-,-,,SW1,SW_SPST,1,JST_XH_B02B-XH-A_1x02_P2.50mm_Vertical,1
17,"0.2A Ic, 40V Vce, Small Signal NPN Transistor, SOT-23",MMBT3904,Q1,MMBT3904LT1G,SOT-23,1,http://www.fairchildsemi.com/ds/BC/BC817.pdf,MMBT3904LT1G,-,-,-,,U4,ADG407BPZ,1,PLCC-28,1
18,"Resistor, small symbol",R_Small,R3 R4 R10,10k,R_0805,3,,-,-,-,-,,U13,DS3231,1,SOIC-16W_7.5x10.3mm_Pitch1.27mm,1
19,"Resistor, small symbol",R_Small,R5 R6 R7,22k,R_0805,3,,-,-,-,-,,U1,LF50_TO252,1,TO-252-3_TabPin4,1
20,"Resistor, small symbol",R_Small,R11,330R,R_0805,1,,-,-,-,-,,U14,MAX31855KASA,1,SOIC-8_3.9x4.9mm_P1.27mm,1
21,Resistor,R,R8 R9,4.7k,R_0805,2,,-,-,-,-,,U2,RT9166-33GVL,1,SOT-23,1
22,"Resistor, small symbol",R_Small,R1 R2,750R,R_0805,2,,-,-,-,-,,U3 U5 U6 U7 U8 U9 U10 U11,TC_Connector,8,JST_XH_B02B-XH-A_1x02_P2.50mm_Vertical,8
