group clipper-zone
shape 5 solid-areas polyset 1
poly 1
4
190373000 144653000
96647000 144653000
96647000 73787000
190373000 73787000


shape 5 feature-holes polyset 207
poly 1
18
122212000 118081887
122102767 117532736
121791698 117067189
121326151 116756120
120777000 116646887
120227849 116756120
119762302 117067189
119451233 117532736
119342000 118081887
119342000 118138113
119451233 118687264
119762302 119152811
120227849 119463880
120777000 119573113
121326151 119463880
121791698 119152811
122102767 118687264
122212000 118138113

poly 1
18
152692000 125701887
152582767 125152736
152271698 124687189
151806151 124376120
151257000 124266887
150707849 124376120
150242302 124687189
149931233 125152736
149822000 125701887
149822000 125758113
149931233 126307264
150242302 126772811
150707849 127083880
151257000 127193113
151806151 127083880
152271698 126772811
152582767 126307264
152692000 125758113

poly 1
18
124752000 118081887
124642767 117532736
124331698 117067189
123866151 116756120
123317000 116646887
122767849 116756120
122302302 117067189
121991233 117532736
121882000 118081887
121882000 118138113
121991233 118687264
122302302 119152811
122767849 119463880
123317000 119573113
123866151 119463880
124331698 119152811
124642767 118687264
124752000 118138113

poly 1
18
150152000 125701887
150042767 125152736
149731698 124687189
149266151 124376120
148717000 124266887
148167849 124376120
147702302 124687189
147391233 125152736
147282000 125701887
147282000 125758113
147391233 126307264
147702302 126772811
148167849 127083880
148717000 127193113
149266151 127083880
149731698 126772811
150042767 126307264
150152000 125758113

poly 1
18
147612000 125701887
147502767 125152736
147191698 124687189
146726151 124376120
146177000 124266887
145627849 124376120
145162302 124687189
144851233 125152736
144742000 125701887
144742000 125758113
144851233 126307264
145162302 126772811
145627849 127083880
146177000 127193113
146726151 127083880
147191698 126772811
147502767 126307264
147612000 125758113

poly 1
18
129832000 118081887
129722767 117532736
129411698 117067189
128946151 116756120
128397000 116646887
127847849 116756120
127382302 117067189
127071233 117532736
126962000 118081887
126962000 118138113
127071233 118687264
127382302 119152811
127847849 119463880
128397000 119573113
128946151 119463880
129411698 119152811
129722767 118687264
129832000 118138113

poly 1
18
145072000 125701887
144962767 125152736
144651698 124687189
144186151 124376120
143637000 124266887
143087849 124376120
142622302 124687189
142311233 125152736
142202000 125701887
142202000 125758113
142311233 126307264
142622302 126772811
143087849 127083880
143637000 127193113
144186151 127083880
144651698 126772811
144962767 126307264
145072000 125758113

poly 1
18
132372000 118081887
132262767 117532736
131951698 117067189
131486151 116756120
130937000 116646887
130387849 116756120
129922302 117067189
129611233 117532736
129502000 118081887
129502000 118138113
129611233 118687264
129922302 119152811
130387849 119463880
130937000 119573113
131486151 119463880
131951698 119152811
132262767 118687264
132372000 118138113

poly 1
18
142532000 125701887
142422767 125152736
142111698 124687189
141646151 124376120
141097000 124266887
140547849 124376120
140082302 124687189
139771233 125152736
139662000 125701887
139662000 125758113
139771233 126307264
140082302 126772811
140547849 127083880
141097000 127193113
141646151 127083880
142111698 126772811
142422767 126307264
142532000 125758113

poly 1
18
134912000 118081887
134802767 117532736
134491698 117067189
134026151 116756120
133477000 116646887
132927849 116756120
132462302 117067189
132151233 117532736
132042000 118081887
132042000 118138113
132151233 118687264
132462302 119152811
132927849 119463880
133477000 119573113
134026151 119463880
134491698 119152811
134802767 118687264
134912000 118138113

poly 1
18
139992000 125701887
139882767 125152736
139571698 124687189
139106151 124376120
138557000 124266887
138007849 124376120
137542302 124687189
137231233 125152736
137122000 125701887
137122000 125758113
137231233 126307264
137542302 126772811
138007849 127083880
138557000 127193113
139106151 127083880
139571698 126772811
139882767 126307264
139992000 125758113

poly 1
18
137452000 118081887
137342767 117532736
137031698 117067189
136566151 116756120
136017000 116646887
135467849 116756120
135002302 117067189
134691233 117532736
134582000 118081887
134582000 118138113
134691233 118687264
135002302 119152811
135467849 119463880
136017000 119573113
136566151 119463880
137031698 119152811
137342767 118687264
137452000 118138113

poly 1
18
137452000 125701887
137342767 125152736
137031698 124687189
136566151 124376120
136017000 124266887
135467849 124376120
135002302 124687189
134691233 125152736
134582000 125701887
134582000 125758113
134691233 126307264
135002302 126772811
135467849 127083880
136017000 127193113
136566151 127083880
137031698 126772811
137342767 126307264
137452000 125758113

poly 1
18
139992000 118081887
139882767 117532736
139571698 117067189
139106151 116756120
138557000 116646887
138007849 116756120
137542302 117067189
137231233 117532736
137122000 118081887
137122000 118138113
137231233 118687264
137542302 119152811
138007849 119463880
138557000 119573113
139106151 119463880
139571698 119152811
139882767 118687264
139992000 118138113

poly 1
18
134912000 125701887
134802767 125152736
134491698 124687189
134026151 124376120
133477000 124266887
132927849 124376120
132462302 124687189
132151233 125152736
132042000 125701887
132042000 125758113
132151233 126307264
132462302 126772811
132927849 127083880
133477000 127193113
134026151 127083880
134491698 126772811
134802767 126307264
134912000 125758113

poly 1
18
142532000 118081887
142422767 117532736
142111698 117067189
141646151 116756120
141097000 116646887
140547849 116756120
140082302 117067189
139771233 117532736
139662000 118081887
